Grammar:

Rule 0     S' -> program
Rule 1     program -> ID a render
Rule 2     a -> empty
Rule 3     a -> defContainer a
Rule 4     render -> RENDER listContainer b END
Rule 5     b -> empty
Rule 6     b -> listContainer b
Rule 7     defContainer -> d SEM_COL
Rule 8     defContainer -> c SEM_COL
Rule 9     c -> LEFT_BRAKET e RIGHT_BRAKET
Rule 10    d -> LEFT_PARENTHESIS e RIGHT_PARENTHESIS
Rule 11    e -> constDef
Rule 12    e -> funcDef
Rule 13    defParamContainer -> pushSymbol
Rule 14    defParamContainer -> g
Rule 15    defParamContainer -> f
Rule 16    f -> LEFT_BRAKET defParam RIGHT_BRAKET
Rule 17    g -> LEFT_PARENTHESIS defParam RIGHT_PARENTHESIS
Rule 18    listContainer -> ID
Rule 19    listContainer -> structure
Rule 20    listContainer -> const
Rule 21    listContainer -> i
Rule 22    listContainer -> h
Rule 23    h -> LEFT_BRAKET flist RIGHT_BRAKET
Rule 24    i -> LEFT_PARENTHESIS flist RIGHT_PARENTHESIS
Rule 25    flist -> j
Rule 26    flist -> j flist
Rule 27    j -> functionLambda
Rule 28    j -> functionList
Rule 29    j -> listContainer
Rule 30    comment -> COMMENT
Rule 31    constDef -> CONST pushFunction const popFunction
Rule 32    funcDef -> DEFINE pushFunction defParamContainer listContainer popFunction
Rule 33    defParam -> pushSymbol
Rule 34    defParam -> pushSymbol defParam
Rule 35    constNum -> CONST_BOOL
Rule 36    constNum -> CONST_FLOAT
Rule 37    constNum -> CONST_INT
Rule 38    const -> structure
Rule 39    const -> CONST_LIST
Rule 40    const -> constNum
Rule 41    vector -> ID w
Rule 42    vector -> constNum w
Rule 43    w -> empty
Rule 44    w -> COMMA vector
Rule 45    structure -> LEFT_BRAKET zz RIGHT_BRAKET
Rule 46    structure -> LEFT_BRAKET x RIGHT_BRAKET
Rule 47    x -> structure
Rule 48    x -> structure y
Rule 49    zz -> vector
Rule 50    y -> COMMA x
Rule 51    functionList -> OP_MATH z
Rule 52    functionList -> OP_COMP z
Rule 53    functionList -> ID z
Rule 54    functionList -> LANGUAGE_FUNC z
Rule 55    z -> listContainer
Rule 56    z -> listContainer z
Rule 57    functionLambda -> pushLambda defParamContainer lambdaContent listContainer popFunction
Rule 58    lambdaContent -> <empty>
Rule 59    pushFunction -> ID
Rule 60    pushSymbol -> ID
Rule 61    popFunction -> <empty>
Rule 62    pushLambda -> LAMBDA
Rule 63    empty -> <empty>

Unused terminals:

    NULL

Terminals, with rules where they appear:

COMMA                : 44 50
COMMENT              : 30
CONST                : 31
